D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,1,1,1,1,1,3,1,5,5,1,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,1,1,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,1,1,1,1,1,3,1,5,5,1,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,1,1,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,1,1,1,1,1,3,1,5,5,1,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,1,1,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,1,1,1,1,1,3,1,5,5,1,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,1,1,D5,D5,D5,D5,D5,D5,D5,D5,D5
D5,D5,D5,D5,D5,D5,D5,D5,D5,1,1,1,1,1,3,1,5,5,1,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,1,1,D5,D5,D5,D5,D5,D5,D5,D5,D5
